trip_date,city,pickup_zone,total_revenue,total_trips,avg_fare,avg_distance_km,revenue_per_trip
2026-06-05,Hyderabad,Airport,94287.82,132,714.3016666666667,16.227121212121208,714.3
2026-06-28,Bengaluru,Marathahalli,109409.18,140,781.4941428571428,17.017357142857144,781.49
2026-07-04,Bengaluru,Airport,117347.67,155,757.0817419354838,16.43922580645161,757.08
2026-06-17,Bengaluru,Indiranagar,84722.44,118,717.986779661017,16.609237288135592,717.99
2026-07-03,Bengaluru,MG Road,105297.35,146,721.2147260273973,17.245753424657536,721.21
2026-07-03,Bengaluru,Airport,102871.63,141,729.5860283687944,16.7186524822695,729.59
2026-06-29,Bengaluru,Koramangala,92960.29,122,761.9695901639344,15.784672131147541,761.97
2026-05-25,Mumbai,Airport,90763.9,115,789.251304347826,17.10904347826087,789.25
2026-07-03,Bengaluru,Marathahalli,106095.75000000001,134,791.759328358209,15.956194029850744,791.76
2026-07-07,Bengaluru,Airport,98344.51000000001,130,756.4962307692308,16.420846153846153,756.5
2026-06-30,Bengaluru,Electronic City,91938.05999999998,127,723.9217322834644,16.480866141732285,723.92
2026-05-28,Bengaluru,HSR Layout,113901.12000000001,143,796.5113286713288,16.913986013986015,796.51
2026-06-09,Bengaluru,Indiranagar,114396.89,146,783.5403424657534,15.702739726027396,783.54
2026-07-07,Bengaluru,Whitefield,93741.14,128,732.35265625,16.422265625,732.35
2026-06-08,Bengaluru,Airport,105686.27,148,714.096418918919,16.34182432432432,714.1
2026-05-26,Bengaluru,Koramangala,104837.70000000001,146,718.0664383561644,17.210410958904113,718.07
2026-05-25,Hyderabad,Gachibowli,101681.21,137,742.1986131386861,16.302700729927007,742.2
2026-06-22,Mumbai,Powai,67205.13,98,685.7666326530613,14.159387755102042,685.77
2026-06-15,Hyderabad,Gachibowli,100638.23999999999,133,756.6784962406015,17.78842105263158,756.68
2026-06-22,Mumbai,Airport,73358.81999999999,97,756.2764948453607,14.177422680412372,756.28
2026-06-11,Bengaluru,Koramangala,99805.77,131,761.876106870229,16.90160305343511,761.88
2026-06-12,Bengaluru,Jayanagar,89927.72,121,743.2042975206612,16.0399173553719,743.2
2026-07-03,Mumbai,Bandra,84056.09,107,785.5709345794393,16.082336448598127,785.57
2026-06-13,Bengaluru,MG Road,89510.1,118,758.5601694915255,16.278813559322035,758.56
2026-05-31,Bengaluru,Airport,96803.39000000001,131,738.9571755725192,17.488167938931298,738.96
2026-06-04,Bengaluru,Whitefield,96481.43,131,736.4994656488549,17.226106870229007,736.5
2026-06-12,Bengaluru,Electronic City,104689.01,131,799.152748091603,17.069236641221377,799.15
2026-06-01,Bengaluru,Koramangala,118157.6,160,738.485,16.11875,738.49
2026-07-01,Bengaluru,Jayanagar,102830.68000000001,132,779.0203030303031,16.587575757575756,779.02
2026-05-24,Mumbai,Andheri,20492.8,27,758.9925925925926,17.348148148148148,758.99
2026-06-30,Mumbai,Bandra,71585.52,98,730.4644897959184,15.73744897959184,730.46
2026-07-04,Bengaluru,Electronic City,85386.09999999999,123,694.1959349593495,16.49170731707317,694.2
2026-06-25,Bengaluru,MG Road,109585.86,150,730.5724,15.787999999999998,730.57
2026-06-09,Bengaluru,Koramangala,97185.85,134,725.2675373134329,17.316940298507465,725.27
2026-05-28,Mumbai,Andheri,83358.98999999999,114,731.2192105263157,16.259912280701755,731.22
2026-07-01,Mumbai,Bandra,92508.02,122,758.2624590163934,15.679590163934428,758.26
2026-05-31,Mumbai,Airport,70384.70000000001,100,703.8470000000001,17.7483,703.85
2026-06-07,Mumbai,Bandra,70555.03999999998,92,766.9026086956519,14.696739130434784,766.9
2026-07-01,Mumbai,Powai,89937.81000000001,114,788.928157894737,16.178684210526317,788.93
2026-06-13,Mumbai,Powai,79115.1,107,739.3934579439253,17.018785046728972,739.39
2026-06-17,Bengaluru,Electronic City,93335.66,131,712.4859541984733,16.125190839694657,712.49
2026-06-22,Bengaluru,Whitefield,85227.04000000001,120,710.2253333333334,16.213083333333334,710.23
2026-06-15,Bengaluru,Airport,97878.91,131,747.167251908397,16.156488549618317,747.17
2026-05-27,Mumbai,Andheri,84276.44,112,752.4682142857143,15.518214285714285,752.47
2026-06-20,Bengaluru,Indiranagar,109100.75999999998,145,752.4190344827584,16.71262068965517,752.42
2026-06-27,Hyderabad,Gachibowli,108538.48,145,748.5412413793103,15.76944827586207,748.54
2026-06-06,Bengaluru,Indiranagar,93220.93,133,700.9092481203007,16.535864661654138,700.91
2026-06-16,Bengaluru,Jayanagar,108278.76,151,717.077880794702,15.933245033112584,717.08
2026-06-19,Bengaluru,MG Road,92984.43,130,715.2648461538461,18.330846153846156,715.26
2026-06-13,Bengaluru,Jayanagar,108641.12000000001,151,719.4776158940398,16.772384105960267,719.48
2026-06-27,Mumbai,Andheri,87211.39,117,745.3964957264957,16.131880341880343,745.4
2026-07-06,Bengaluru,MG Road,98257.56000000001,136,722.4820588235295,17.230882352941176,722.48
2026-07-06,Mumbai,Andheri,77703.48,106,733.0516981132075,15.40688679245283,733.05
2026-07-03,Bengaluru,Jayanagar,102075.59,142,718.8421830985915,17.403028169014085,718.84
2026-06-24,Hyderabad,Airport,86680.62999999999,118,734.5816101694915,16.35728813559322,734.58
2026-06-03,Bengaluru,Marathahalli,123729.00999999998,160,773.3063124999999,16.2944375,773.31
2026-05-29,Bengaluru,MG Road,97078.03000000001,126,770.4605555555556,15.543412698412698,770.46
2026-06-06,Bengaluru,Electronic City,98796.98999999999,131,754.1754961832061,16.611297709923665,754.18
2026-05-25,Hyderabad,Hitech City,96159.6,136,707.0558823529412,15.65779411764706,707.06
2026-06-09,Hyderabad,Gachibowli,85288.48000000001,123,693.4022764227643,16.042845528455285,693.4
2026-06-02,Mumbai,Powai,65338.83000000001,85,768.6921176470589,16.66164705882353,768.69
2026-06-16,Bengaluru,HSR Layout,99044.50999999998,138,717.71384057971,15.940652173913046,717.71
2026-06-09,Hyderabad,Airport,105966.09999999999,141,751.5326241134751,17.787163120567378,751.53
2026-07-06,Hyderabad,Airport,88642.21,124,714.8565322580646,17.937580645161287,714.86
2026-06-27,Bengaluru,Koramangala,104017.91,140,742.9850714285715,15.947642857142858,742.99
2026-06-19,Bengaluru,Marathahalli,110802.95999999999,146,758.9243835616438,15.214520547945206,758.92
2026-06-09,Bengaluru,MG Road,98337.20000000001,137,717.7897810218979,16.576861313868612,717.79
2026-06-23,Bengaluru,Indiranagar,101509.23,145,700.0636551724137,16.50655172413793,700.06
2026-07-06,Bengaluru,Electronic City,112594.84000000001,156,721.7617948717949,17.05185897435897,721.76
2026-06-16,Hyderabad,Gachibowli,86540.90000000001,121,715.2140495867769,16.37454545454545,715.21
2026-06-08,Bengaluru,HSR Layout,101038.02,136,742.9266176470588,15.846470588235293,742.93
2026-05-24,Mumbai,Bandra,30874.060000000005,40,771.8515000000001,16.688249999999996,771.85
2026-06-06,Bengaluru,Koramangala,113375.90000000002,153,741.0189542483662,15.906797385620916,741.02
2026-07-08,Bengaluru,Indiranagar,93788.65,131,715.9438931297709,15.797251908396946,715.94
2026-06-14,Bengaluru,MG Road,79690.78,118,675.345593220339,16.036949152542373,675.35
2026-06-15,Mumbai,Powai,82635.84999999999,108,765.1467592592592,17.24240740740741,765.15
2026-06-19,Bengaluru,Jayanagar,96117.18,141,681.6821276595745,16.759929078014185,681.68
2026-06-20,Mumbai,Powai,74840.44,102,733.7298039215686,18.17686274509804,733.73
2026-06-03,Bengaluru,HSR Layout,95614.87999999999,125,764.9190399999999,17.6736,764.92
2026-06-19,Mumbai,Airport,91994.78,119,773.0653781512605,16.89579831932773,773.07
2026-05-30,Mumbai,Powai,79619.06,105,758.2767619047619,15.809619047619048,758.28
2026-06-25,Hyderabad,Gachibowli,111930.48999999999,154,726.8213636363636,17.854935064935066,726.82
2026-06-25,Mumbai,Bandra,89634.03,120,746.95025,16.688499999999998,746.95
2026-06-29,Bengaluru,Whitefield,110624.18,143,773.5956643356643,15.43216783216783,773.6
2026-06-30,Mumbai,Andheri,81315.49999999999,115,707.0913043478259,17.145217391304346,707.09
2026-07-08,Bengaluru,HSR Layout,87375.05,119,734.2441176470588,17.388151260504202,734.24
2026-06-04,Bengaluru,Airport,120105.17000000001,145,828.3115172413794,16.18937931034483,828.31
2026-05-31,Bengaluru,MG Road,95733.33,127,753.805748031496,17.229370078740153,753.81
2026-06-18,Hyderabad,Airport,116370.04,158,736.5192405063291,16.15905063291139,736.52
2026-06-13,Bengaluru,Whitefield,116706.12,151,772.8882119205298,15.072582781456953,772.89
2026-06-07,Bengaluru,Jayanagar,104579.51999999999,146,716.2980821917807,16.46184931506849,716.3
2026-06-04,Hyderabad,Airport,117358.95000000001,157,747.5092356687899,16.305350318471334,747.51
2026-06-19,Hyderabad,Hitech City,123460.76999999999,164,752.8095731707316,16.13341463414634,752.81
2026-06-10,Bengaluru,Whitefield,113755.37000000001,152,748.3905921052632,15.786776315789474,748.39
2026-06-17,Mumbai,Powai,83566.32,107,780.9936448598131,16.943084112149535,780.99
2026-05-27,Hyderabad,Gachibowli,124394.76999999999,160,777.4673124999999,17.003687499999998,777.47
2026-07-05,Bengaluru,Koramangala,91280.91,130,702.1608461538461,16.355076923076922,702.16
2026-06-02,Bengaluru,Marathahalli,109061.88,145,752.1508965517241,16.426413793103446,752.15
2026-07-02,Bengaluru,Jayanagar,108322.96,142,762.8377464788733,16.3169014084507,762.84
2026-05-26,Bengaluru,MG Road,105058.56000000001,149,705.0910067114095,16.950067114093958,705.09
2026-06-22,Mumbai,Bandra,73904.92,102,724.5580392156862,14.826176470588235,724.56
2026-06-11,Bengaluru,Marathahalli,105994.4,138,768.0753623188406,17.320652173913043,768.08
2026-07-04,Bengaluru,Marathahalli,111458.87,157,709.9291082802547,17.216942675159235,709.93
2026-07-04,Mumbai,Airport,77388.97,103,751.3492233009708,16.971650485436893,751.35
2026-06-10,Bengaluru,Airport,102074.6,138,739.6710144927537,16.456594202898554,739.67
2026-07-06,Hyderabad,Gachibowli,112265.08,140,801.8934285714286,16.90221428571429,801.89
2026-06-15,Hyderabad,Airport,112388.86,141,797.0841134751773,16.956879432624113,797.08
2026-06-30,Bengaluru,Koramangala,108230.69,149,726.3804697986577,17.256845637583893,726.38
2026-06-02,Bengaluru,HSR Layout,112409.94999999998,141,797.2336879432623,16.258936170212763,797.23
2026-06-21,Mumbai,Bandra,89262.09000000001,118,756.4583898305086,16.100254237288134,756.46
2026-07-09,Bengaluru,Whitefield,84274.91,109,773.1643119266056,17.038990825688074,773.16
2026-07-08,Bengaluru,Marathahalli,92833.56,123,754.7443902439024,15.40918699186992,754.74
2026-06-21,Hyderabad,Airport,113620.70000000001,155,733.0367741935485,17.909419354838715,733.04
2026-06-16,Bengaluru,Marathahalli,101678.26,145,701.2293793103448,18.112827586206894,701.23
2026-06-20,Hyderabad,Gachibowli,90796.43999999999,127,714.9325984251967,16.68314960629921,714.93
2026-06-12,Hyderabad,Hitech City,109997.15999999999,141,780.1217021276595,15.974255319148936,780.12
2026-06-09,Bengaluru,Electronic City,101777.56000000001,136,748.364411764706,16.274264705882356,748.36
2026-05-27,Mumbai,Powai,84021.66999999998,109,770.8410091743118,17.939357798165133,770.84
2026-06-01,Bengaluru,Airport,99302.45,126,788.1146825396825,16.964444444444442,788.11
2026-06-11,Mumbai,Bandra,83586.01999999999,116,720.5691379310344,15.86534482758621,720.57
2026-05-26,Bengaluru,Indiranagar,98097.06,143,685.9934265734265,16.383426573426572,685.99
2026-06-18,Bengaluru,Marathahalli,99250.09,134,740.6723134328358,16.95022388059702,740.67
2026-06-06,Mumbai,Bandra,77320.62,104,743.4675,17.338269230769235,743.47
2026-06-25,Mumbai,Andheri,71178.83,104,684.4118269230769,15.256730769230767,684.41
2026-06-13,Bengaluru,Electronic City,112245.61,140,801.7543571428572,17.452571428571428,801.75
2026-06-05,Bengaluru,Whitefield,116879.06999999999,159,735.0884905660376,15.9951572327044,735.09
2026-06-03,Bengaluru,Indiranagar,101216.06000000001,132,766.7883333333334,16.20492424242424,766.79
2026-06-23,Bengaluru,Marathahalli,85738.61,107,801.2954205607476,16.915887850467293,801.3
2026-06-11,Bengaluru,Whitefield,106122.49,146,726.8663698630137,15.746027397260274,726.87
2026-05-25,Bengaluru,HSR Layout,83212.96,129,645.0617054263566,15.963333333333333,645.06
2026-06-06,Bengaluru,Airport,100805.58000000002,143,704.934125874126,17.032167832167833,704.93
2026-06-21,Hyderabad,Hitech City,87465.01,122,716.9263114754098,17.074999999999996,716.93
2026-07-04,Bengaluru,Indiranagar,95089.69,134,709.624552238806,16.28985074626866,709.62
2026-05-28,Bengaluru,Airport,104053.08,145,717.6074482758621,17.40296551724138,717.61
2026-06-01,Bengaluru,Marathahalli,119534.32,164,728.8678048780488,17.2280487804878,728.87
2026-07-01,Bengaluru,Whitefield,108888.91,148,735.7358783783784,17.87398648648649,735.74
2026-06-21,Bengaluru,Whitefield,102090.36000000002,150,680.6024000000001,15.901466666666668,680.6
2026-07-06,Bengaluru,Marathahalli,120863.31000000001,160,755.3956875000001,17.032375000000002,755.4
2026-05-27,Bengaluru,Airport,97239.11,135,720.2897037037037,16.689555555555554,720.29
2026-07-03,Hyderabad,Gachibowli,89736.67000000001,128,701.0677343750001,16.118984375,701.07
2026-05-27,Bengaluru,Jayanagar,101445.31,149,680.8410067114094,16.371812080536916,680.84
2026-06-04,Bengaluru,MG Road,103751.02999999998,147,705.7893197278911,17.050748299319725,705.79
2026-07-06,Bengaluru,Koramangala,101946.74,139,733.4297841726619,15.304028776978418,733.43
2026-06-02,Hyderabad,Hitech City,97863.15,140,699.0224999999999,15.963071428571425,699.02
2026-07-02,Hyderabad,Airport,104411.48,132,790.9960606060606,17.292499999999997,791.0
2026-06-20,Hyderabad,Airport,90090.67,125,720.72536,16.28992,720.73
2026-06-16,Bengaluru,Airport,110644.49,140,790.3177857142857,17.79492857142857,790.32
2026-06-28,Bengaluru,Jayanagar,106725.8,144,741.151388888889,17.119375,741.15
2026-06-05,Bengaluru,Indiranagar,101311.5,141,718.5212765957447,16.007375886524827,718.52
2026-05-27,Hyderabad,Hitech City,101506.34999999999,132,768.9875,17.371818181818185,768.99
2026-07-02,Bengaluru,HSR Layout,95491.31,136,702.1419852941176,17.332867647058826,702.14
2026-05-24,Mumbai,Powai,28747.269999999997,36,798.5352777777777,17.855000000000004,798.54
2026-05-25,Bengaluru,Koramangala,105389.34999999999,133,792.4011278195488,16.206616541353384,792.4
2026-06-24,Bengaluru,Airport,101434.16,138,735.0301449275363,17.042753623188407,735.03
2026-06-12,Mumbai,Bandra,74328.70000000001,99,750.7949494949496,16.891414141414145,750.79
2026-06-14,Hyderabad,Hitech City,112245.92000000001,150,748.3061333333334,17.162733333333335,748.31
2026-05-28,Bengaluru,Marathahalli,101268.11000000002,136,744.618455882353,16.733088235294115,744.62
2026-06-14,Hyderabad,Gachibowli,118169.73000000001,155,762.3853548387098,16.77638709677419,762.39
2026-05-25,Mumbai,Bandra,88537.57,115,769.8919130434783,16.522347826086957,769.89
2026-05-26,Hyderabad,Gachibowli,103611.10000000002,142,729.6556338028171,15.639929577464788,729.66
2026-06-14,Bengaluru,Whitefield,94354.1,128,737.14140625,15.758828124999999,737.14
2026-06-10,Hyderabad,Gachibowli,98463.23,127,775.3010236220472,17.630472440944878,775.3
2026-07-09,Bengaluru,Jayanagar,74553.05,96,776.5942708333333,16.729895833333334,776.59
2026-05-24,Bengaluru,Marathahalli,39351.84,49,803.0987755102041,16.493061224489797,803.1
2026-06-01,Mumbai,Bandra,85651.57999999999,116,738.3756896551723,15.915258620689654,738.38
2026-06-20,Bengaluru,Whitefield,76359.84000000001,115,663.9986086956523,16.69965217391304,664.0
2026-06-06,Bengaluru,MG Road,104701.96000000002,131,799.2516030534352,16.627557251908396,799.25
2026-06-22,Bengaluru,Koramangala,102933.39000000001,142,724.8830281690142,16.53042253521126,724.88
2026-06-22,Bengaluru,Marathahalli,115634.42,155,746.0285161290323,16.198516129032257,746.03
2026-06-24,Hyderabad,Gachibowli,107920.45000000003,148,729.1922297297299,16.78195945945946,729.19
2026-07-09,Mumbai,Bandra,57559.189999999995,79,728.5973417721518,16.38594936708861,728.6
2026-06-26,Bengaluru,Airport,114435.96,141,811.6025531914894,16.32049645390071,811.6
2026-06-07,Bengaluru,Indiranagar,105489.51000000001,149,707.983288590604,16.911409395973156,707.98
2026-06-21,Bengaluru,Koramangala,120142.21,167,719.4144311377246,16.974491017964073,719.41
2026-06-26,Mumbai,Airport,86168.95,112,769.365625,15.355803571428572,769.37
2026-06-30,Hyderabad,Hitech City,110625.45000000001,145,762.9341379310346,16.87062068965517,762.93
2026-05-30,Hyderabad,Hitech City,115244.01999999999,148,778.6758108108107,15.718175675675678,778.68
2026-05-24,Bengaluru,Indiranagar,41066.369999999995,51,805.2229411764705,17.481764705882348,805.22
2026-06-30,Mumbai,Powai,84451.33,109,774.7828440366973,16.75559633027523,774.78
2026-06-21,Mumbai,Andheri,101110.54999999999,133,760.2296992481203,17.656240601503757,760.23
2026-06-30,Bengaluru,Whitefield,105362.98000000001,139,758.0070503597123,16.413669064748202,758.01
2026-06-04,Hyderabad,Gachibowli,101770.66000000002,147,692.3174149659865,17.571020408163264,692.32
2026-05-29,Bengaluru,Whitefield,121285.02,168,721.9346428571429,16.318214285714287,721.93
2026-06-25,Bengaluru,Marathahalli,115489.54999999999,146,791.024315068493,16.585205479452053,791.02
2026-06-08,Bengaluru,MG Road,101723.65000000001,133,764.8394736842106,15.89781954887218,764.84
2026-06-30,Bengaluru,Airport,87823.94,122,719.8683606557378,16.53122950819672,719.87
2026-07-05,Bengaluru,Marathahalli,94847.06,133,713.1357894736842,15.732105263157898,713.14
2026-05-28,Bengaluru,Indiranagar,75688.89,118,641.4312711864407,17.412542372881358,641.43
2026-07-09,Hyderabad,Gachibowli,63293.23,81,781.3979012345679,16.709876543209873,781.4
2026-06-01,Bengaluru,MG Road,95540.11,118,809.6619491525424,15.593474576271188,809.66
2026-06-21,Bengaluru,Jayanagar,109438.2,151,724.7562913907285,15.283907284768212,724.76
2026-05-30,Mumbai,Andheri,87136.29999999999,114,764.3535087719297,15.966315789473683,764.35
2026-06-17,Bengaluru,Whitefield,109958.22,142,774.353661971831,15.34429577464789,774.35
2026-06-23,Bengaluru,Airport,92184.49000000002,137,672.879489051095,16.806715328467156,672.88
2026-06-22,Bengaluru,MG Road,109608.75999999998,141,777.3670921985814,15.85085106382979,777.37
2026-07-01,Bengaluru,Airport,120514.47000000002,150,803.4298000000001,16.234133333333336,803.43
2026-06-24,Mumbai,Bandra,71531.72000000002,99,722.5426262626264,15.827878787878788,722.54
2026-06-10,Bengaluru,HSR Layout,107797.51,145,743.4311034482758,16.196689655172413,743.43
2026-05-24,Bengaluru,Koramangala,37519.68,51,735.68,18.091764705882355,735.68
2026-06-23,Hyderabad,Airport,95207.52,132,721.2690909090909,16.217575757575755,721.27
2026-06-09,Bengaluru,HSR Layout,107696.89,150,717.9792666666667,16.665999999999997,717.98
2026-06-05,Bengaluru,Koramangala,113443.43999999999,150,756.2896,16.494799999999998,756.29
2026-06-28,Bengaluru,MG Road,91632.54000000001,123,744.98,16.513333333333332,744.98
2026-06-02,Bengaluru,Airport,104967.28999999998,143,734.0369930069928,17.195244755244754,734.04
2026-06-10,Bengaluru,Koramangala,88698.73999999999,132,671.9601515151514,16.500530303030303,671.96
2026-06-10,Mumbai,Airport,85861.82999999999,116,740.1881896551723,17.33224137931035,740.19
2026-06-06,Mumbai,Airport,80048.53,110,727.713909090909,16.97509090909091,727.71
2026-06-15,Bengaluru,Koramangala,99846.64,134,745.1241791044777,16.808507462686563,745.12
2026-05-24,Bengaluru,Whitefield,29013.620000000003,46,630.7308695652174,16.226521739130433,630.73
2026-05-29,Mumbai,Bandra,77594.16,105,738.9920000000001,17.24647619047619,738.99
2026-06-27,Hyderabad,Airport,109836.93,151,727.3968874172185,15.373509933774836,727.4
2026-06-24,Mumbai,Airport,67204.08,88,763.6827272727273,17.168295454545454,763.68
2026-07-03,Bengaluru,HSR Layout,117271.18999999999,155,756.5883225806451,17.124903225806452,756.59
2026-06-15,Bengaluru,Whitefield,112026.41000000002,147,762.0844217687076,15.351904761904763,762.08
2026-06-20,Bengaluru,Electronic City,100794.06000000001,137,735.7230656934307,17.28890510948905,735.72
2026-06-12,Bengaluru,Koramangala,111273.53,151,736.9107947019868,16.34728476821192,736.91
2026-06-23,Mumbai,Bandra,81276.29000000001,103,789.0901941747574,18.238640776699032,789.09
2026-07-02,Bengaluru,MG Road,110580.64,146,757.4016438356165,15.782123287671233,757.4
2026-06-03,Bengaluru,Electronic City,99748.20000000001,134,744.389552238806,16.347537313432834,744.39
2026-07-01,Hyderabad,Gachibowli,89650.83,119,753.3683193277311,16.351260504201683,753.37
2026-06-07,Hyderabad,Airport,123196.02000000002,162,760.4692592592594,16.458765432098765,760.47
2026-06-23,Bengaluru,Electronic City,102619.54,133,771.5754887218045,15.3793984962406,771.58
2026-06-11,Bengaluru,HSR Layout,95442.26000000001,133,717.610977443609,16.554360902255638,717.61
2026-07-02,Hyderabad,Gachibowli,106530.93000000001,135,789.118,16.869185185185188,789.12
2026-06-09,Mumbai,Andheri,64334.6,98,656.4755102040816,15.800408163265306,656.48
2026-05-30,Bengaluru,Indiranagar,106792.06000000001,142,752.0567605633804,16.93725352112676,752.06
2026-06-27,Bengaluru,HSR Layout,108914.38,141,772.4424113475178,16.218865248226955,772.44
2026-06-23,Hyderabad,Hitech City,108218.42000000001,139,778.5497841726619,16.999640287769786,778.55
2026-06-26,Bengaluru,Jayanagar,94160.63,123,765.5335772357724,17.182601626016258,765.53
2026-06-19,Bengaluru,Whitefield,89763.32999999999,135,664.9135555555555,16.252074074074077,664.91
2026-06-05,Bengaluru,MG Road,112306.66999999998,153,734.0305228758169,16.891045751633985,734.03
2026-05-25,Hyderabad,Airport,104443.18,147,710.4978231292516,16.197482993197276,710.5
2026-06-03,Hyderabad,Hitech City,101017.03000000001,143,706.4127972027973,16.893776223776225,706.41
2026-07-01,Bengaluru,Marathahalli,106311.43000000001,151,704.0492052980132,16.48245033112583,704.05
2026-07-09,Bengaluru,Koramangala,57131.97000000001,80,714.1496250000001,15.630374999999997,714.15
2026-06-13,Hyderabad,Airport,100335.57999999999,131,765.9204580152671,16.381984732824428,765.92
2026-06-12,Mumbai,Andheri,85389.05,102,837.1475490196078,17.45607843137255,837.15
2026-05-29,Bengaluru,Electronic City,82784.73000000001,118,701.5655084745764,16.70305084745763,701.57
2026-06-29,Mumbai,Bandra,93529.73000000001,125,748.2378400000001,16.992720000000002,748.24
2026-06-04,Bengaluru,HSR Layout,93552.65999999999,135,692.9826666666665,16.354888888888887,692.98
2026-05-26,Bengaluru,Whitefield,114207.05000000002,151,756.3380794701987,15.98278145695364,756.34
2026-06-28,Hyderabad,Airport,113459.58999999998,150,756.3972666666665,17.981933333333334,756.4
2026-05-25,Bengaluru,Airport,116067.84000000001,158,734.606582278481,17.772911392405067,734.61
2026-05-27,Mumbai,Airport,83803.49999999999,115,728.7260869565216,15.408260869565218,728.73
2026-06-18,Bengaluru,Indiranagar,121657.97000000002,167,728.4908383233534,15.926047904191618,728.49
2026-06-05,Bengaluru,Marathahalli,96683.43,125,773.4674399999999,16.905279999999998,773.47
2026-07-01,Bengaluru,MG Road,112806.04999999999,159,709.4720125786163,16.576352201257862,709.47
2026-06-12,Hyderabad,Airport,102706.98999999999,136,755.1984558823528,17.599264705882348,755.2
2026-07-02,Mumbai,Airport,78743.18,103,764.4968932038835,16.683883495145633,764.5
2026-06-10,Hyderabad,Hitech City,93266.98000000001,138,675.8476811594204,16.448985507246373,675.85
2026-06-13,Hyderabad,Hitech City,102811.25000000001,136,755.9650735294118,17.76816176470588,755.97
2026-05-26,Bengaluru,Jayanagar,115819.00000000001,148,782.560810810811,16.177364864864863,782.56
2026-06-10,Bengaluru,Jayanagar,95379.28000000001,130,733.6867692307693,14.743307692307694,733.69
2026-05-27,Bengaluru,Koramangala,97445.84,138,706.1292753623188,18.519710144927537,706.13
2026-06-09,Mumbai,Airport,82334.33,113,728.622389380531,17.101415929203544,728.62
2026-06-04,Bengaluru,Indiranagar,117945.61000000002,158,746.4912025316456,16.51512658227848,746.49
2026-05-26,Mumbai,Andheri,80483.39,109,738.3797247706422,16.774128440366972,738.38
2026-06-13,Hyderabad,Gachibowli,87807.27000000002,120,731.7272500000001,14.914333333333337,731.73
2026-06-09,Mumbai,Bandra,77357.95,113,684.583628318584,16.923185840707966,684.58
2026-06-17,Bengaluru,Airport,135512.49,173,783.309190751445,17.837341040462427,783.31
2026-06-17,Mumbai,Andheri,74726.61,105,711.682,16.937619047619048,711.68
2026-06-07,Hyderabad,Hitech City,99699.44999999998,132,755.2988636363635,17.120378787878792,755.3
2026-06-18,Bengaluru,MG Road,120267.09999999998,159,756.3968553459118,15.728301886792455,756.4
2026-07-05,Bengaluru,Indiranagar,102522.21,129,794.7458139534884,17.042790697674423,794.75
2026-07-06,Bengaluru,Jayanagar,104403.62999999999,144,725.0252083333332,16.84222222222222,725.03
2026-06-04,Bengaluru,Marathahalli,102894.68,136,756.5785294117646,15.80345588235294,756.58
2026-06-07,Bengaluru,Koramangala,113965.55,152,749.7733552631579,17.107302631578946,749.77
2026-05-26,Mumbai,Bandra,70347.45,89,790.4207865168539,14.277865168539323,790.42
2026-07-08,Bengaluru,MG Road,86833.06999999999,125,694.6645599999999,15.82176,694.66
2026-05-29,Hyderabad,Airport,103870.4,147,706.6013605442176,16.71374149659864,706.6
2026-07-07,Mumbai,Bandra,67392.62,90,748.8068888888888,16.44,748.81
2026-06-19,Bengaluru,Electronic City,95823.45999999998,127,754.5154330708659,16.41212598425197,754.52
2026-06-08,Bengaluru,Electronic City,107015.26,141,758.973475177305,15.834822695035461,758.97
2026-06-01,Mumbai,Airport,91203.51,115,793.074,16.86095652173913,793.07
2026-06-17,Bengaluru,Jayanagar,104955.59,152,690.4973026315789,15.41546052631579,690.5
2026-05-31,Hyderabad,Airport,109684.65999999999,162,677.0658024691357,17.37148148148148,677.07
2026-06-26,Bengaluru,Indiranagar,113687.98000000001,152,747.9472368421053,14.99644736842105,747.95
2026-06-07,Bengaluru,Electronic City,108282.16000000002,141,767.9585815602838,16.291914893617022,767.96
2026-06-24,Bengaluru,Electronic City,117999.81,149,791.9450335570469,16.0006711409396,791.95
2026-07-07,Hyderabad,Airport,121362.61,149,814.5141610738256,15.770402684563756,814.51
2026-07-05,Mumbai,Andheri,72802.43,100,728.0242999999999,15.896999999999998,728.02
2026-07-07,Bengaluru,Jayanagar,90873.84999999999,122,744.8676229508196,15.909754098360654,744.87
2026-07-02,Mumbai,Andheri,71255.86,106,672.2250943396226,17.45820754716981,672.23
2026-06-03,Hyderabad,Airport,113370.89000000001,159,713.0244654088051,16.59182389937107,713.02
2026-07-08,Hyderabad,Airport,90492.00999999998,118,766.8814406779659,16.533220338983053,766.88
2026-06-12,Mumbai,Powai,73969.98999999999,103,718.1552427184465,15.8752427184466,718.16
2026-06-06,Bengaluru,Marathahalli,120594.98000000001,163,739.8465030674847,17.038343558282207,739.85
2026-06-26,Bengaluru,Marathahalli,108345.45999999998,141,768.4075177304962,15.836382978723403,768.41
2026-06-07,Mumbai,Powai,79134.15,114,694.1592105263157,14.945087719298245,694.16
2026-06-04,Bengaluru,Electronic City,95164.06000000001,133,715.5192481203009,16.82255639097744,715.52
2026-06-23,Bengaluru,MG Road,107579.68,135,796.8865185185184,16.55355555555555,796.89
2026-07-04,Bengaluru,HSR Layout,114317.08000000002,154,742.3187012987014,15.619285714285713,742.32
2026-06-15,Bengaluru,MG Road,101113.03,138,732.703115942029,16.215724637681163,732.7
